2019-09-23 09:04:16,147 WARN [http-nio-81-exec-1] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot construct instance of `com.jingshuiqi.util.PageObject` (although at least one Creator exists): no int/Int-argument constructor/factory method to deserialize from Number value (16); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `com.jingshuiqi.util.PageObject` (although at least one Creator exists): no int/Int-argument constructor/factory method to deserialize from Number value (16)
 at [Source: (PushbackInputStream); line: 1, column: 1]]
2019-09-23 09:06:00,594 WARN [http-nio-81-exec-9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [java.lang.ClassCastException: com.jingshuiqi.bean.Floor cannot be cast to com.jingshuiqi.vo.IndexFloor]
2019-09-23 09:30:36,688 WARN [http-nio-81-exec-1] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [java.lang.ClassCastException: com.jingshuiqi.bean.Floor cannot be cast to com.jingshuiqi.vo.IndexFloor]
2019-09-23 09:32:40,037 WARN [http-nio-81-exec-3] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [java.lang.ClassCastException: com.jingshuiqi.bean.Floor cannot be cast to com.jingshuiqi.vo.IndexFloor]
2019-09-23 09:34:54,079 WARN [http-nio-81-exec-6] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [java.lang.ClassCastException: com.jingshuiqi.bean.Floor cannot be cast to com.jingshuiqi.vo.IndexFloor]
2019-09-23 09:35:52,634 WARN [http-nio-81-exec-8] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [java.lang.ClassCastException: com.jingshuiqi.bean.Floor cannot be cast to com.jingshuiqi.vo.IndexFloor]
2019-09-23 10:03:58,147 WARN [restartedMain] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java : 557] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentationPluginsBootstrapper' defined in URL [jar:file:/D:/%e8%bd%af%e4%bb%b6/apache-maven-3.5.3/repository/io/springfox/springfox-spring-web/2.7.0/springfox-spring-web-2.7.0.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/D:/%e8%bd%af%e4%bb%b6/apache-maven-3.5.3/repository/io/springfox/springfox-spring-web/2.7.0/springfox-spring-web-2.7.0.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'bannerController' method 
public com.jingshuiqi.bean.JsonResult com.jingshuiqi.controller.BannerController.findBannerById(com.jingshuiqi.util.PageObject)
to {POST /findBannerById}: There is already 'bannerController' bean method
public com.jingshuiqi.bean.JsonResult com.jingshuiqi.controller.BannerController.findBanner() mapped.
2019-09-23 10:06:13,190 WARN [restartedMain] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java : 557] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentationPluginsBootstrapper' defined in URL [jar:file:/D:/%e8%bd%af%e4%bb%b6/apache-maven-3.5.3/repository/io/springfox/springfox-spring-web/2.7.0/springfox-spring-web-2.7.0.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/D:/%e8%bd%af%e4%bb%b6/apache-maven-3.5.3/repository/io/springfox/springfox-spring-web/2.7.0/springfox-spring-web-2.7.0.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'bannerController' method 
public com.jingshuiqi.bean.JsonResult com.jingshuiqi.controller.BannerController.findBannerById(com.jingshuiqi.util.PageObject)
to {POST /findBannerById}: There is already 'bannerController' bean method
public com.jingshuiqi.bean.JsonResult com.jingshuiqi.controller.BannerController.findBanner() mapped.
2019-09-23 13:22:10,680 WARN [http-nio-81-exec-9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
2019-09-23 13:22:43,320 WARN [http-nio-81-exec-3] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
2019-09-23 13:22:55,602 WARN [http-nio-81-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
2019-09-23 13:28:41,661 WARN [http-nio-81-exec-6] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'uuid' is not present]
2019-09-23 13:30:04,788 WARN [http-nio-81-exec-5] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'uuid' is not present]
2019-09-23 13:36:27,132 WARN [http-nio-81-exec-7] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'uuid' is not present]
2019-09-23 13:40:30,749 WARN [http-nio-81-exec-9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.dao.DataIntegrityViolationException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     id, uuid, goods_name, one_sort_id, thumb, pictures, cover_img,     logo_name, logo_img, goods_type, sort     from goods as g     left join records as c on c.goods_uuid = g.uuid     where c.open_id = ? and g.is_delete = 0 and is_shelf = 1     order by c.id desc     limit ?,?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
; Column 'id' in field list is ambiguous; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous]
2019-09-23 13:42:09,089 WARN [http-nio-81-exec-6] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.dao.DataIntegrityViolationException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     id, uuid, goods_name, one_sort_id, thumb, pictures, cover_img,     logo_name, logo_img, goods_type, sort     from goods as g     left join records as c on c.goods_uuid = g.uuid     where c.open_id = ? and g.is_delete = 0 and is_shelf = 1     order by c.id desc     limit ?,?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
; Column 'id' in field list is ambiguous; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous]
2019-09-23 13:48:58,482 WARN [http-nio-81-exec-1] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.type.TypeException: Could not set parameters for mapping: ParameterMapping{property='openId', mode=IN, javaType=class java.lang.Integer, jdbcType=null, numericScale=null, resultMapId='null', jdbcTypeName='null', expression='null'}. Cause: org.apache.ibatis.type.TypeException: Error setting non null for parameter #1 with JdbcType null . Try setting a different JdbcType for this parameter or a different configuration property. Cause: java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer]
2019-09-23 13:49:13,019 WARN [http-nio-81-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.type.TypeException: Could not set parameters for mapping: ParameterMapping{property='openId', mode=IN, javaType=class java.lang.Integer, jdbcType=null, numericScale=null, resultMapId='null', jdbcTypeName='null', expression='null'}. Cause: org.apache.ibatis.type.TypeException: Error setting non null for parameter #1 with JdbcType null . Try setting a different JdbcType for this parameter or a different configuration property. Cause: java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer]
2019-09-23 13:49:42,600 WARN [http-nio-81-exec-6] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.type.TypeException: Could not set parameters for mapping: ParameterMapping{property='openId', mode=IN, javaType=class java.lang.Integer, jdbcType=null, numericScale=null, resultMapId='null', jdbcTypeName='null', expression='null'}. Cause: org.apache.ibatis.type.TypeException: Error setting non null for parameter #1 with JdbcType null . Try setting a different JdbcType for this parameter or a different configuration property. Cause: java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer]
2019-09-23 13:50:56,898 WARN [http-nio-81-exec-1] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.type.TypeException: Could not set parameters for mapping: ParameterMapping{property='openId', mode=IN, javaType=class java.lang.Integer, jdbcType=null, numericScale=null, resultMapId='null', jdbcTypeName='null', expression='null'}. Cause: org.apache.ibatis.type.TypeException: Error setting non null for parameter #1 with JdbcType null . Try setting a different JdbcType for this parameter or a different configuration property. Cause: java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer]
2019-09-23 13:51:56,474 WARN [http-nio-81-exec-2] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.type.TypeException: Could not set parameters for mapping: ParameterMapping{property='openId', mode=IN, javaType=class java.lang.Integer, jdbcType=null, numericScale=null, resultMapId='null', jdbcTypeName='null', expression='null'}. Cause: org.apache.ibatis.type.TypeException: Error setting non null for parameter #1 with JdbcType null . Try setting a different JdbcType for this parameter or a different configuration property. Cause: java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer]
2019-09-23 14:09:04,549 WARN [http-nio-81-exec-9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'pageObject.state == 3 and and pageObject.express == 1'. Cause: org.apache.ibatis.ognl.ExpressionSyntaxException: Malformed OGNL expression: pageObject.state == 3 and and pageObject.express == 1 [org.apache.ibatis.ognl.ParseException: Encountered " "and" "and "" at line 1, column 27.
Was expecting one of:
    ":" ...
    "not" ...
    "+" ...
    "-" ...
    "~" ...
    "!" ...
    "(" ...
    "true" ...
    "false" ...
    "null" ...
    "#this" ...
    "#root" ...
    "#" ...
    "[" ...
    "{" ...
    "@" ...
    "new" ...
    <IDENT> ...
    <DYNAMIC_SUBSCRIPT> ...
    "\'" ...
    "`" ...
    "\"" ...
    <INT_LITERAL> ...
    <FLT_LITERAL> ...
    ]]
2019-09-23 14:11:44,675 WARN [http-nio-81-exec-5] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'pageObject.state == 3 and and pageObject.express == 1'. Cause: org.apache.ibatis.ognl.ExpressionSyntaxException: Malformed OGNL expression: pageObject.state == 3 and and pageObject.express == 1 [org.apache.ibatis.ognl.ParseException: Encountered " "and" "and "" at line 1, column 27.
Was expecting one of:
    ":" ...
    "not" ...
    "+" ...
    "-" ...
    "~" ...
    "!" ...
    "(" ...
    "true" ...
    "false" ...
    "null" ...
    "#this" ...
    "#root" ...
    "#" ...
    "[" ...
    "{" ...
    "@" ...
    "new" ...
    <IDENT> ...
    <DYNAMIC_SUBSCRIPT> ...
    "\'" ...
    "`" ...
    "\"" ...
    <INT_LITERAL> ...
    <FLT_LITERAL> ...
    ]]
2019-09-23 14:12:34,311 WARN [http-nio-81-exec-6] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'pageObject.state == 3 and and pageObject.express == 1'. Cause: org.apache.ibatis.ognl.ExpressionSyntaxException: Malformed OGNL expression: pageObject.state == 3 and and pageObject.express == 1 [org.apache.ibatis.ognl.ParseException: Encountered " "and" "and "" at line 1, column 27.
Was expecting one of:
    ":" ...
    "not" ...
    "+" ...
    "-" ...
    "~" ...
    "!" ...
    "(" ...
    "true" ...
    "false" ...
    "null" ...
    "#this" ...
    "#root" ...
    "#" ...
    "[" ...
    "{" ...
    "@" ...
    "new" ...
    <IDENT> ...
    <DYNAMIC_SUBSCRIPT> ...
    "\'" ...
    "`" ...
    "\"" ...
    <INT_LITERAL> ...
    <FLT_LITERAL> ...
    ]]
2019-09-23 14:13:25,613 WARN [http-nio-81-exec-9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.dao.DataIntegrityViolationException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     id, uuid, goods_name, one_sort_id, thumb, pictures, cover_img,     logo_name, logo_img, goods_type, sort     from goods as g     left join records as c on c.goods_uuid = g.uuid     where c.open_id = ? and g.is_delete = 0 and is_shelf = 1     order by c.id desc     limit ?,?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
; Column 'id' in field list is ambiguous; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous]
2019-09-23 14:17:35,536 WARN [http-nio-81-exec-6] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.dao.DataIntegrityViolationException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     id, uuid, goods_name, one_sort_id, thumb, pictures, cover_img,     logo_name, logo_img, goods_type, sort     from goods as g     left join records as c on c.goods_uuid = g.uuid     where c.open_id = ? and g.is_delete = 0 and is_shelf = 1     order by c.id desc     limit ?,?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
; Column 'id' in field list is ambiguous; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous]
2019-09-23 14:18:28,574 WARN [http-nio-81-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.dao.DataIntegrityViolationException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     id, uuid, goods_name, one_sort_id, thumb, pictures, cover_img,     logo_name, logo_img, goods_type, sort     from goods as g     left join records as c on c.goods_uuid = g.uuid     where c.open_id = ? and g.is_delete = 0 and is_shelf = 1     order by c.id desc     limit ?,?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous
; Column 'id' in field list is ambiguous; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'id' in field list is ambiguous]
2019-09-23 15:01:33,879 WARN [http-nio-81-exec-1] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'uuid' is not present]
2019-09-23 15:23:59,408 WARN [http-nio-81-exec-3] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.jingshuiqi.bean.JsonResult com.jingshuiqi.controller.GoodsController.findCollectInfo(com.jingshuiqi.util.PageObject,javax.servlet.http.HttpServletRequest)]
2019-09-23 15:29:46,805 WARN [http-nio-81-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'uuid' is not present]
2019-09-23 15:30:10,524 WARN [http-nio-81-exec-10] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'uuid' is not present]
2019-09-23 15:30:15,326 WARN [http-nio-81-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'uuid' is not present]
2019-09-23 15:36:36,288 WARN [http-nio-81-exec-2] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\CommentMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     c.*, u.nick_name nickName, u.icon, p.price, p.thumb, p.product_name productName     from comment as c     left join user_base as u on u.open_id = c.open_id     left join goods_order_detail as d on d.uuid = order_uuid     where c.is_delete = 0 and c.open_id = ?     order by id desc     limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list']
2019-09-23 15:36:48,954 WARN [http-nio-81-exec-3] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\CommentMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     c.*, u.nick_name nickName, u.icon, p.price, p.thumb, p.product_name productName     from comment as c     left join user_base as u on u.open_id = c.open_id     left join goods_order_detail as d on d.uuid = order_uuid     where c.is_delete = 0 and c.open_id = ?     order by id desc     limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list']
2019-09-23 15:37:00,079 WARN [http-nio-81-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\CommentMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     c.*, u.nick_name nickName, u.icon, p.price, p.thumb, p.product_name productName     from comment as c     left join user_base as u on u.open_id = c.open_id     left join goods_order_detail as d on d.uuid = order_uuid     where c.is_delete = 0 and c.open_id = ?     order by id desc     limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list']
2019-09-23 15:37:26,368 WARN [http-nio-81-exec-10] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\CommentMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     c.*, u.nick_name nickName, u.icon, p.price, p.thumb, p.product_name productName     from comment as c     left join user_base as u on u.open_id = c.open_id     left join goods_order_detail as d on d.uuid = order_uuid     where c.is_delete = 0 and c.open_id = ?     order by id desc     limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list']
2019-09-23 15:38:59,815 WARN [http-nio-81-exec-2] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\CommentMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     c.*, u.nick_name nickName, u.icon, p.price, p.thumb, p.product_name productName     from comment as c     left join user_base as u on u.open_id = c.open_id     left join goods_order_detail as d on d.uuid = order_uuid     where c.is_delete = 0 and c.open_id = ?     order by id desc     limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'p.price' in 'field list']
2019-09-23 15:41:30,699 WARN [http-nio-81-exec-1] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java : 198] Resolved [org.springframework.dao.DataIntegrityViolationException: 
### Error querying database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'order_uuid' in on clause is ambiguous
### The error may exist in file [D:\YGY\jingshuiqi_sp\target\classes\com\jingshuiqi\mapper\CommentMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select     c.*, u.nick_name nickName, u.icon, d.price, d.thumb, d.product_name productName     from comment as c     left join user_base as u on u.open_id = c.open_id     left join goods_order_detail as d on d.uuid = order_uuid     where c.is_delete = 0 and c.open_id = ?     order by id desc     limit ?,?
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'order_uuid' in on clause is ambiguous
; Column 'order_uuid' in on clause is ambiguous; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'order_uuid' in on clause is ambiguous]
